state,document_link,document_date,group,additional_criteria,fever,symptoms_conditional,lower_respiratory_illness_requirement,negative_influenza,guidance,symptoms_notes,criteria_notes
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Confirmed COVID Case,>7 Days Post Symptom Onset,,,,,State Antibody Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Potential Convalescent Plasma Donors,,,,,,State Antibody Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Essential Workers,Knowlege of Antibody Production Needed,,,,,State Antibody Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Health Care Workers,Knowlege of Antibody Production Needed,,,,,State Antibody Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,First Responders,Knowlege of Antibody Production Needed,,,,,State Antibody Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Hospitalized Patients,,,,,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Health Care Workers,,Y,or,Symptoms,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Group Living Setting,,Y,or,Symptoms,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Patients 60 Years or Older,,Y,or,Symptoms,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Patients with Underlying Health Conditions,,Y,or ,Symptoms,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,First Responders,,Y,or,Symptoms,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Essential Workers,,Y,or ,Symptoms,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Anyone,,Y,or,Symptoms,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Health Care Workers,,,,,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,First Responders,,,,,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Group Living Setting,Close Contact with a Confirmed COVID-19 Case,,,,,Testing,,
Kentucky,https://www.documentcloud.org/documents/6880219-Kentucky-COVID-19-Guidance.html,4/22/2020,Cluster Exposure,,Y,or,Symptoms,,Testing,,
Louisiana,https://www.documentcloud.org/documents/6823564-Louisiana-COVID-19-Guidance-3-19.html,3/19/2020,Hospitalized Patients,,,or,Severe,,State Testing,"""Severe respiratory illness with no other known cause""",
Louisiana,https://www.documentcloud.org/documents/6823564-Louisiana-COVID-19-Guidance-3-19.html,3/19/2020,Suspected Clusters,,Y,and,Symptoms,,State Testing,"""Severe respiratory illness with no other known cause""",
Louisiana,https://www.documentcloud.org/documents/6823564-Louisiana-COVID-19-Guidance-3-19.html,3/19/2020,Health Care Workers,Close Contact with a Confirmed COVID-19 Case,Y,and,Symptoms,,State Testing,,
Louisiana,https://www.documentcloud.org/documents/6823564-Louisiana-COVID-19-Guidance-3-19.html,3/19/2020,Group Living Setting,,Y,or,Symptoms,,State Testing,,
Louisiana,https://www.documentcloud.org/documents/6823564-Louisiana-COVID-19-Guidance-3-19.html,3/19/2020,Homeless Patients,,Y,or,Symptoms,,State Testing,,
Maryland,https://www.documentcloud.org/documents/6887296-Maryland-COVID-19-Guidance.html,5/6/2020,Hospitalized Patients,,Y,or,Symptoms,,Hospital or Commercial or State Testing,,
Maryland,https://www.documentcloud.org/documents/6887296-Maryland-COVID-19-Guidance.html,5/6/2020,Group Living Setting,,Y,or,Symptoms,,Hospital or Commercial or State Testing,,
Maryland,https://www.documentcloud.org/documents/6887296-Maryland-COVID-19-Guidance.html,5/6/2020,Health Care Workers,,Y,or,Symptoms,,Hospital or Commercial or State Testing,,
Maryland,https://www.documentcloud.org/documents/6887296-Maryland-COVID-19-Guidance.html,5/6/2020,First Responders,,Y,or,Symptoms,,Hospital or Commercial or State Testing,,
Maryland,https://www.documentcloud.org/documents/6887296-Maryland-COVID-19-Guidance.html,5/6/2020,Correctional Officers,,Y,or,Symptoms,,Hospital or Commercial or State Testing,,
Maryland,https://www.documentcloud.org/documents/6887296-Maryland-COVID-19-Guidance.html,5/6/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,,Hospital or Commercial or State Testing,,
Maryland,https://www.documentcloud.org/documents/6887296-Maryland-COVID-19-Guidance.html,5/6/2020,Cluster Exposure,,,,,,Hospital or Commercial or State Testing,,
Maryland,https://www.documentcloud.org/documents/6887296-Maryland-COVID-19-Guidance.html,5/6/2020,Prioritized by Maryland Department of Health,,N,and,,,Hospital or Commercial or State Testing,,
Massachusetts,https://www.documentcloud.org/documents/6827866-Massachussets-COVID-19-Guidance-Update-4-2.html,4/2/2020,Health Care Workers,,Y,or,Symptoms,,State Testing,,
Massachusetts,https://www.documentcloud.org/documents/6827866-Massachussets-COVID-19-Guidance-Update-4-2.html,4/2/2020,First Responders,,Y,or,Symptoms,,State Testing,,
Massachusetts,https://www.documentcloud.org/documents/6827866-Massachussets-COVID-19-Guidance-Update-4-2.html,4/2/2020,Group Living Setting,,Y,or,Symptoms,,State Testing,,
Massachusetts,https://www.documentcloud.org/documents/6827866-Massachussets-COVID-19-Guidance-Update-4-2.html,4/2/2020,Hospitalized Patients,,Y,and,Acute,,State Testing,,
Massachusetts,https://www.documentcloud.org/documents/6827866-Massachussets-COVID-19-Guidance-Update-4-2.html,4/2/2020,Older Individuals,,Y,or,Mild to Moderate,,Commercial Testing,,
Massachusetts,https://www.documentcloud.org/documents/6827866-Massachussets-COVID-19-Guidance-Update-4-2.html,4/2/2020,Patients with Underlying Health Conditions,,Y,or,Mild to Moderate,,Commercial Testing,,
Massachusetts,https://www.documentcloud.org/documents/6827866-Massachussets-COVID-19-Guidance-Update-4-2.html,4/2/2020,Essential Workers,,Y,or,Symptoms,,Commercial Testing,,
Massachusetts,https://www.documentcloud.org/documents/6827866-Massachussets-COVID-19-Guidance-Update-4-2.html,4/2/2020,Cluster Exposure,,Y,and,Symptoms,,Commercial Testing,,"""Other patients for whom knowledge of COVID-19 infection would be clinically or epidemiologically useful"""
Michigan,https://www.documentcloud.org/documents/6827810-Coronavirus-Webinar-Dr-Khaldun-FINAL-UPDATED-3-5.html,3/5/2020,Health Care Workers,Close Contact with a Confirmed COVID-19 Case,Y,,Acute,Encouraged,Testing,,
Michigan,https://www.documentcloud.org/documents/6827810-Coronavirus-Webinar-Dr-Khaldun-FINAL-UPDATED-3-5.html,3/5/2020,Close Contact with a Confirmed COVID-19 Case,,Y,,Acute,Encouraged,Testing,,
Michigan,https://www.documentcloud.org/documents/6827810-Coronavirus-Webinar-Dr-Khaldun-FINAL-UPDATED-3-5.html,3/5/2020,History of Travel Within 14 Days of Onset,,Y,,Acute,Encouraged,Testing,,
Michigan,https://www.documentcloud.org/documents/6837057-Michigan-COVID-19-Guidance-Cover-Sheet.html,3/18/2020,Hospitalized Patients,,Y,or,,Recommended,State Testing,,
Michigan,https://www.documentcloud.org/documents/6837057-Michigan-COVID-19-Guidance-Cover-Sheet.html,3/18/2020,Health Care Workers,,Y,or,Symptoms,Recommended,State Testing,,
Michigan,https://www.documentcloud.org/documents/6837057-Michigan-COVID-19-Guidance-Cover-Sheet.html,3/18/2020,Group Living Setting,,Y,or,Symptoms,Recommended,State Testing,,
Michigan,https://www.documentcloud.org/documents/6837057-Michigan-COVID-19-Guidance-Cover-Sheet.html,3/18/2020,Patients 65 Years or Older,,Y,or,Symptoms,Recommended,State Testing,,
Michigan,https://www.documentcloud.org/documents/6837057-Michigan-COVID-19-Guidance-Cover-Sheet.html,3/18/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,Recommended,State Testing,,
Missouri,https://www.documentcloud.org/documents/6825781-Missouri-COVID-19-Guidance.html,3/22/2020,Hospitalized Patients,,Y,or,Symptoms,,State Testing,"""Most patients with confirmed COVID-19 have developed fever and/or symptoms of acute respiratory illness"" ""Clinicians strongly encouraged to test for other causes of respiratory illnes (e.g., influenza)""",
Missouri,https://www.documentcloud.org/documents/6825781-Missouri-COVID-19-Guidance.html,3/22/2020,Group Living Setting,Patients 65 Years or Older,Y,or,Symptoms,,State Testing,"""Most patients with confirmed COVID-19 have developed fever and/or symptoms of acute respiratory illness"" ""Clinicians strongly encouraged to test for other causes of respiratory illnes (e.g., influenza)""",
Missouri,https://www.documentcloud.org/documents/6825781-Missouri-COVID-19-Guidance.html,3/22/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,,State Testing,"""Most patients with confirmed COVID-19 have developed fever and/or symptoms of acute respiratory illness"" ""Clinicians strongly encouraged to test for other causes of respiratory illnes (e.g., influenza)""",
Missouri,https://www.documentcloud.org/documents/6825781-Missouri-COVID-19-Guidance.html,3/22/2020,Health Care Workers,Close Contact with a Confirmed COVID-19 Case,Y,or,Symptoms,,State Testing,"""Most patients with confirmed COVID-19 have developed fever and/or symptoms of acute respiratory illness"" ""Clinicians strongly encouraged to test for other causes of respiratory illnes (e.g., influenza)""",
Missouri,https://www.documentcloud.org/documents/6825781-Missouri-COVID-19-Guidance.html,3/22/2020,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,State Testing,,
Nebraska,https://www.documentcloud.org/documents/6954701-Nebraska-COVID-19-Guidance.html,4/21/2020,Hospitalized Patients,Respiratory Infection,,,,,State Testing,,
Nebraska,https://www.documentcloud.org/documents/6954701-Nebraska-COVID-19-Guidance.html,4/21/2020,Close Contact with Confirmed COVID-19 Case,,Y,or,Symptoms,,State Testing,,
Nebraska,https://www.documentcloud.org/documents/6954701-Nebraska-COVID-19-Guidance.html,4/21/2020,Travel to Areas Where COVID-19 Is Endemic,,Y,or,Symptoms,,State Testing,,
Nebraska,https://www.documentcloud.org/documents/6954701-Nebraska-COVID-19-Guidance.html,4/21/2020,Symptomatic Individuals,,Y,and,Symptoms,,State Testing,,
Nebraska,https://www.documentcloud.org/documents/6954701-Nebraska-COVID-19-Guidance.html,4/21/2020,Meatpacking Workers,,,,,,State Testing,,
Nevada,https://www.documentcloud.org/documents/6834574-Nevada-COVID-19-Guidance.html,,Hospitalized Patients,,Y,or,Severe,,State Testing,,
Nevada,https://www.documentcloud.org/documents/6834574-Nevada-COVID-19-Guidance.html,,Health Care Workers,,,,,,State Testing,,
Nevada,https://www.documentcloud.org/documents/6834574-Nevada-COVID-19-Guidance.html,,Group Living Setting,,Y,or,Symptoms,,State Testing,,
Nevada,https://www.documentcloud.org/documents/6834574-Nevada-COVID-19-Guidance.html,,Cluster Exposure,,Y,or,Symptoms,,State Testing,,
Nevada,https://www.documentcloud.org/documents/6834574-Nevada-COVID-19-Guidance.html,,First Responders,,,,,,State Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Hospitalized Patients,,,,Severe,Y,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,"Travel from a Country with a Level 1, 2, or 3 COVID-19 Advisory",Meets CDC PUI Case Definition,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Close Contact with a Confirmed COVID-19 Case,Meets CDC PUI Case Definition,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,"Travel from a Country with a Level 1, 2, or 3 COVID-19 Advisory",Hospitalized Patients,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Close Contact with a Confirmed COVID-19 Case,Hospitalized Patients,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Travel from Mainland China (Outside Hubei Province) or Any Other Country with a Level 3 Travel Advisory in Last 14 days,,Y,or,Symptoms,,Testing or Active Monitoring,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Close Contact with a Confirmed COVID-19 Case with PPE,,Y,or,Symptoms,,Testing or Active Monitoring,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,"Travel from Hubei Province, China, in Last 14 Days",,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Close Contact with a Confirmed COVID-19 Case Without PPE,,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Household Members of Confirmed COVID-19 Case,,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Travel from a Country with a Level 1 or 2 Travel Advisory in the Past 14 Days,Health Care Workers,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,"Being in the Same Indoor Environment with a Confirmed Covid-19 Case for a Prolongad Period but Not Within Six Feet
",Health Care Workers,Y,or,Symptoms,,Testing,,
New Hampshire,"
https://www.documentcloud.org/documents/6940218-New-Hampshire-COVID-19-Guidance.html",3/3/2020,Health Care Contact While Wearing PPE with a Confirmed COVID-19 Case,Health Care Workers,Y,or,Symptoms,,Testing,,
New Jersey,https://www.documentcloud.org/documents/6819696-New-Jersey-COVID-19-Guidance.html,3/18/2020,Hospitalized Patients,,Y,and,Symptoms,,State Testing,,
New Jersey,https://www.documentcloud.org/documents/6819696-New-Jersey-COVID-19-Guidance.html,3/18/2020,Health Care Workers,,Y,and,Symptoms,,State Testing,,
New Jersey,https://www.documentcloud.org/documents/6819696-New-Jersey-COVID-19-Guidance.html,3/18/2020,Group Living Setting,,Y,and,Symptoms,,State Testing,,
New Jersey,https://www.documentcloud.org/documents/6819696-New-Jersey-COVID-19-Guidance.html,3/18/2020,Cluster Exposure,,Y,or,Symptoms,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Symptomatic Individuals,,Y,or,Symptoms,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Hospitalized Patients,,Y,or,Symptoms,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Group Living Setting,,Y,or,Symptoms,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Patients 70 Years or Older,,Y,or,Symptoms,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Patients with Multisystem Inflammatory Syndrome,Under the age of 21,,,,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Patients Requiring Medical Care,,,,,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Close Contact with Confirmed COVID-19 Case,,,,,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Individuals in Quarantine,,,,,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Health Care Workers,,,,,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,First Responders,,,,,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Congregate Care Workers,,,,,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Essential Workers,,,,,,State Testing,,
New York,https://www.documentcloud.org/documents/6954702-New-York-State-COVID-19-Guidance.html,5/31/2020,Cases Approved by Department of Health,,,,,,State Testing,,
New York City,https://www.documentcloud.org/documents/6944931-NYC-COVID-19-Guidance.html,6/15/2020,New Yorkers,,,,,,Testing,,
North Carolina,https://www.documentcloud.org/documents/6841806-North-Carolina-COVID-19-Guidance.html,3/29/2020,Hospitalized Patients,,Y,or,Symptoms,Encouraged,State Testing,,
North Carolina,https://www.documentcloud.org/documents/6841806-North-Carolina-COVID-19-Guidance.html,3/29/2020,Health Care Workers,,Y,or,Symptoms,Encouraged,State Testing,,
North Carolina,https://www.documentcloud.org/documents/6841806-North-Carolina-COVID-19-Guidance.html,3/29/2020,First Responders,,Y,or,Symptoms,Encouraged,State Testing,,
North Carolina,https://www.documentcloud.org/documents/6841806-North-Carolina-COVID-19-Guidance.html,3/29/2020,Group Living Setting,,Y,or,Symptoms,Encouraged,State Testing,,
North Carolina,https://www.documentcloud.org/documents/6841806-North-Carolina-COVID-19-Guidance.html,3/29/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,Encouraged,State Testing,,
North Carolina,https://www.documentcloud.org/documents/6841806-North-Carolina-COVID-19-Guidance.html,3/29/2020,Patients 65 Years or Older,,Y,or,Symptoms,Encouraged,State Testing,,
North Carolina,https://www.documentcloud.org/documents/6841806-North-Carolina-COVID-19-Guidance.html,3/29/2020,Tested at a U.S. Outpatient Influenza-like Illness Surveillance Network Participant Site,,,,,,State Testing,,
Ohio,https://www.documentcloud.org/documents/6818282-Ohio-COVID-19-Guidance.html,3/20/2020,Hospitalized Patients,,Y,or,Symptoms,,Hospital Testing,,
Ohio,https://www.documentcloud.org/documents/6818282-Ohio-COVID-19-Guidance.html,3/20/2020,Health Care Workers,,Y,or,Symptoms,,Hospital Testing,,
Ohio,https://www.documentcloud.org/documents/6818282-Ohio-COVID-19-Guidance.html,3/20/2020,Older Individuals,,Y,or,Mild to Moderate Symptoms,,Hospital Testing,,
Ohio,https://www.documentcloud.org/documents/6818282-Ohio-COVID-19-Guidance.html,3/20/2020,Patients with Underlying Health Conditions,,Y,or,Mild to Moderate Symptoms,,Hospital Testing,,
Ohio,https://www.documentcloud.org/documents/6818282-Ohio-COVID-19-Guidance.html,3/20/2020,Health Care Workers,Close Contact with a Confirmed COVID-19 Case,Y,and,Symptoms,,State Testing,,
Ohio,https://www.documentcloud.org/documents/6818282-Ohio-COVID-19-Guidance.html,3/20/2020,Group Living Setting,Hospitalized Patients,Y,and,Symptoms,,State Testing,,
Ohio,https://www.documentcloud.org/documents/6818282-Ohio-COVID-19-Guidance.html,3/20/2020,Hospitalized Patients,,Y,and,Severe,Y,State Testing,,
Ohio,https://www.documentcloud.org/documents/6818282-Ohio-COVID-19-Guidance.html,3/20/2020,Cluster Exposure,,,,,,State Testing,,Special Circumstances: patients involved in an illness cluster in a facility or group
Oklahoma,https://www.documentcloud.org/documents/6819571-Oklahoma-COVID-19-Alert-EMS-Guidance-for-COVID-19.html,2/26/2020,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,State Testing,,
Oklahoma,https://www.documentcloud.org/documents/6819571-Oklahoma-COVID-19-Alert-EMS-Guidance-for-COVID-19.html,2/26/2020,History of Travel Within 14 Days of Onset,,Y,or,Symptoms,,State Testing,,
Oregon,https://www.documentcloud.org/documents/6816109-Oregon-COVID-19-Guidance.html,3/16/2020,Close Contact with a Confirmed COVID-19 Case,,Y,or,Acute,Y,Commercial Testing,,
Oregon,https://www.documentcloud.org/documents/6816109-Oregon-COVID-19-Guidance.html,3/16/2020,History of Travel Within 14 Days of Onset,,Y,or,Acute,Y,Commercial Testing,,
Oregon,https://www.documentcloud.org/documents/6816109-Oregon-COVID-19-Guidance.html,3/16/2020,Group Living Setting,,Y,or,Acute,Y,Commercial Testing,,
Oregon,https://www.documentcloud.org/documents/6816109-Oregon-COVID-19-Guidance.html,3/16/2020,Health Care Workers,,Y,or,Acute,Y,Commercial Testing,,
Oregon,https://www.documentcloud.org/documents/6816109-Oregon-COVID-19-Guidance.html,3/16/2020,Hospitalized Patients,,Y,and,Viral Lower Respiratory Infection,Y,State Testing,,"""Clinical need for admission to an inpatient facility"""
Oregon,https://www.documentcloud.org/documents/6816109-Oregon-COVID-19-Guidance.html,3/16/2020,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,State Testing,,
Oregon,https://www.documentcloud.org/documents/6816109-Oregon-COVID-19-Guidance.html,3/16/2020,History of Travel Within 14 Days of Onset,,Y,and,Symptoms,,State Testing,,
Oregon,https://www.documentcloud.org/documents/6816109-Oregon-COVID-19-Guidance.html,3/16/2020,Hospitalized Patients,,Y,and,Severe,Y,State Testing,,
Rhode Island,https://www.documentcloud.org/documents/6843669-Rhode-Island-COVID-19-Guidance.html,3/17/20,Hospitalized Patients,,Y,or,Symptoms,,State Testing,,
Rhode Island,https://www.documentcloud.org/documents/6843669-Rhode-Island-COVID-19-Guidance.html,3/17/20,Health Care Workers,,Y,or,Symptoms,,State Testing,,
Rhode Island,https://www.documentcloud.org/documents/6843669-Rhode-Island-COVID-19-Guidance.html,3/17/20,Group Living Setting,,Y,or,Symptoms,,State Testing,,
Rhode Island,https://www.documentcloud.org/documents/6843669-Rhode-Island-COVID-19-Guidance.html,3/17/20,First Responders,,Y,or,Symptoms,,State Testing,,
Rhode Island,https://www.documentcloud.org/documents/6843669-Rhode-Island-COVID-19-Guidance.html,3/17/20,History of Travel Within 14 Days of Onset,,Y,or,Symptoms,,Hospital or Commercial Testing,,
Rhode Island,https://www.documentcloud.org/documents/6843669-Rhode-Island-COVID-19-Guidance.html,3/17/20,Patients with Underlying Health Conditions,,Y,or,Symptoms,,Hospital or Commercial Testing,,
Rhode Island,https://www.documentcloud.org/documents/6843669-Rhode-Island-COVID-19-Guidance.html,3/17/20,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,Hospital or Commercial Testing,,
Rhode Island,https://www.documentcloud.org/documents/6843669-Rhode-Island-COVID-19-Guidance.html,3/17/20,Cluster Exposure,,Y,or,Symptoms,,Hospital or Commercial Testing,,
South Carolina,https://www.documentcloud.org/documents/6834711-South-Carolina-COVID-19-Guidance.html,3/29/2020,Hospitalized Patients,,Y,or,Symptoms,,State Testing,,
South Carolina,https://www.documentcloud.org/documents/6834711-South-Carolina-COVID-19-Guidance.html,3/29/2020,Health Care Workers,,Y,or,Symptoms,,State Testing,,
South Carolina,https://www.documentcloud.org/documents/6834711-South-Carolina-COVID-19-Guidance.html,3/29/2020,First Responders,,Y,or,Symptoms,,State Testing,,
